country,year,"Life expectancy at birth, total (years)",obs_value,sex,indicator
Albania,2017,79.047,3.5127172470092773,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Albania,2017,79.047,3.804197311401367,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Albania,2017,79.047,3.660318613052368,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Algeria,2012,74.202,10.437464714050291,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Algeria,2012,74.202,11.834612846374512,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Algeria,2012,74.202,11.153508186340332,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Angola,2015,60.655,45.637603759765625,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Angola,2015,60.655,45.35531234741211,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Angola,2015,60.655,45.4975471496582,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Armenia,2015,74.436,7.143174171447754,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Armenia,2015,74.436,7.26540470123291,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Armenia,2015,74.436,7.208318710327148,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Bangladesh,2014,69.986,30.090303421020508,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Bangladesh,2014,69.986,29.6057071685791,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Bangladesh,2014,69.986,29.848054885864254,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Belize,2015,73.187,13.24691677093506,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Belize,2015,73.187,13.36033821105957,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Belize,2015,73.187,13.305269241333008,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Benin,2017,59.856,64.80144500732422,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Benin,2017,59.856,63.99815368652344,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Benin,2017,59.856,64.39400482177734,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Burundi,2016,60.793,43.01247024536133,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Burundi,2016,60.793,42.94814300537109,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Burundi,2016,60.793,42.98058319091797,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Cambodia,2014,69.736,58.91862869262695,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Cambodia,2014,69.736,59.3610725402832,Male,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Cambodia,2014,69.736,59.14338684082031,Total,Percentage children suffering at least two deprivation. Homogeneous moderate standards
Cameroon,2018,61.18,42.5230827331543,Female,Percentage children suffering at least two deprivation. Homogeneous moderate standards
